path,bytes,sha256,jsonl_rows
studies/occlusion-boolean-v5/results/l2_occlusion_boolean_v5/report.md,3441,941cd3b33f01b1d6e4b36cf6956cadff2b762b5459ca32e3134253d262e0aaf5,
studies/occlusion-boolean-v5/results/l2_occlusion_boolean_v5/results.json,42849,9c045ea90acb9e581a9568e260293207614d483ba4e8feff7d011ff5a2e75f57,
studies/occlusion-boolean-v5/results/l2_occlusion_boolean_v5/run_outcomes.csv,163886,80a6742f4700227506a35e0afadae02ced01c4cf0a69aeb279155c4c1df7b9a2,
studies/occlusion-boolean-v5/results/l2_occlusion_boolean_v5/scene_metrics.csv,1452,66accdc632c6867f3ca5dc227f43ef0cabc3cdd1e13c7a15db345664b79ffada,
studies/occlusion-boolean-v5/results/l2_occlusion_boolean_v5/source_artifact_hashes.json,1680,9f4bc732360a7fed5a7ced7d51f93045af036c1514b7bca951411e2baffb1a29,
studies/occlusion-boolean-v5/schemas/l2.json,195,c63a8c8e66fc72b75a3d1eef1d2c012e65c49028a549f1aaddbf0d3924322f40,
studies/plain-rgb-named-object-obstruction-v12/audit/preflight_report.json,323,e126e4c560499212ccedda5b8983b8facfd9760936f886db08e37c1eac1eb926,
studies/plain-rgb-named-object-obstruction-v12/config/experiment_config.json,1034,58cc1319c5922cc6ded3caa87a17bcbb00eecf2846a1391b851fa631ae6b3cfc,
studies/plain-rgb-named-object-obstruction-v12/ground_truth/black_mug.json,305,43efd0166db530cdb620d2273afa7dbde15da75383aeb1ceefd4859f99bd3cb3,
studies/plain-rgb-named-object-obstruction-v12/ground_truth/brown_mug.json,328,6e06583dd85fe487e917c23a129a18b126929e9b4c17f108282858adf2c6023f,
studies/plain-rgb-named-object-obstruction-v12/ground_truth/cheezit_box.json,311,8e985de1492e1fc72c230e44d82c761d6cb46ce09d91bbbd4836779622773492,
studies/plain-rgb-named-object-obstruction-v12/ground_truth/dark_blue_bottle.json,369,60a466873837b72ec6643c26d9b6d5c619f96f7c8cdfba1f38ed5ad5d45fbae2,
studies/plain-rgb-named-object-obstruction-v12/ground_truth/purple_cup.json,308,120ae3c9942bb0c3b88ee8156bb86bd6119d962e86c165c326f8b50aa4b757e6,
studies/plain-rgb-named-object-obstruction-v12/logs/attempts.jsonl,8526,7241d19d3331d3e263a369fcd871c9be0396384e75fd5beb3aa769fadd510e17,25
studies/plain-rgb-named-object-obstruction-v12/logs/full_console.log,17118,6024ab6bdd4862d4e2a043a15f07aaa473795fa7b4ae50c481e79c99ab465c4b,
studies/plain-rgb-named-object-obstruction-v12/logs/last_invocation_summary.json,328,429ab8dbaee4bb76a9002b532c1048c730673e679e990783cfa9ed260b387f33,
studies/plain-rgb-named-object-obstruction-v12/logs/progress.json,312,4881d841546801299f3fb4e6d389b0bdc472f86c9d2b00834f02f18b663fb225,
studies/plain-rgb-named-object-obstruction-v12/logs/runs.jsonl,72480,02d1f709c6a9ae814c0c33e147db63c8ffbb67e11835aa726b42381eaf13e082,25
studies/plain-rgb-named-object-obstruction-v12/logs/runtime.json,480,7cb514a0274fe30d717c3784addcce221fa9e19ba6ec0a26c811b2193fc4b0bf,
studies/plain-rgb-named-object-obstruction-v12/prompts/l2_en.txt,240,b475432e6d09afd14586686b47a62006af064cca738462c1240176b9663745b6,
studies/plain-rgb-named-object-obstruction-v12/prompts/system_en.txt,62,14c398b5fe4e72ef1920187d638878204594682a36604d7c9f80530b6937d476,
studies/plain-rgb-named-object-obstruction-v12/results/report.md,1760,8b58415a4cd5f1c743b24ddd8802b82940a4a2a308e3172ca88d72cde8292d35,
studies/plain-rgb-named-object-obstruction-v12/results/summary.json,723,5fd0de237eb713907a8c7fe6eeb20e3b67a91e5a2ec30aafa444dbe7beece340,
studies/plain-rgb-named-object-obstruction-v12/schemas/l2.json,177,213fe4996c8aa7123831b8c4a6162c9d4dadc58c320315606f80fc25b4f0499a,
studies/potential-interference-v7/audit/file_hashes.json,75646,784c314a5b1b56b4a556162a1268e4c1285342f1ca7b00925259abce6bc3cda8,
studies/potential-interference-v7/audit/object_coverage_report.json,630,643700cb6cafdc6d7a8a492add863c3ab68fd037cbe3c1f89cdcd397a0c788c0,
studies/potential-interference-v7/audit/preflight_report.json,871,853a09c60051283eef646a8aeccd620225b562e122f433f140c7af57e1d32778,
studies/potential-interference-v7/audit/preparation_attempts.jsonl,7374,2cb0af630cf9d1c3ab355ac8c1330e80fc0960d4f782a7f409049fa6bb116da2,25
studies/potential-interference-v7/audit/scene_geometry/scene_fc_blocked_v01.json,59591,d3fb37202fe7bb4910eab0ffabd4ca5f2306d40928c3c15e1b1fbd56ede5b5d5,
studies/potential-interference-v7/audit/scene_geometry/scene_fc_blocked_v02.json,52756,659e2edc657560a0407e7ead0333b89c6de2d1bb9c5651b7e0a8eb184a7058bc,
studies/potential-interference-v7/audit/scene_geometry/scene_fc_blocked_v03.json,60704,a17277f15155e7e30a4dbe8063fbb60218dfe3c0956aecca11d0a7fc68be8ef0,
studies/potential-interference-v7/audit/scene_geometry/scene_fc_blocked_v04.json,24142,9d3e728c0aa5fb5d1a04ea3404ca3bb811e4dd911d73a1f91bf91ee6a8136ff3,
studies/potential-interference-v7/audit/scene_geometry/scene_fc_blocked_v05.json,41477,a87a98539a06373b2f69522eb249d26ec5ab2f3ef386580bf4f7cd44f5d6686e,
studies/potential-interference-v7/audit/scene_geometry/scene_fc_clear_v01.json,59589,7f0a83469e73f51e73cb9cb0a16ebff479b032db39a024cd4a7cd4d31b293198,
studies/potential-interference-v7/audit/scene_geometry/scene_fc_clear_v02.json,52754,c0840ac780d2684003963797a3ef4eb4673e5b962051fbfbef64aee94f24b0bf,
studies/potential-interference-v7/audit/scene_geometry/scene_fc_clear_v03.json,60702,794bceed6dc36f1488f0575fe0c8ad387add011d4e793c8a3a29a9ccd9dd77b2,
studies/potential-interference-v7/audit/scene_geometry/scene_fc_clear_v04.json,24140,7f7be15651925011dffaa7d378a176fff2d31a88ae4eea0445f8c43a8b2cf686,
studies/potential-interference-v7/audit/scene_geometry/scene_fc_clear_v05.json,41475,cecdef111730959fd1be3b012068fa080a491838e88fb6d350b95db748145f3e,
studies/potential-interference-v7/audit/scene_geometry/scene_lift_and_relocate_v01.json,67105,0b6f94a03a55380e5134b8d0429a0bf4e3eb6f73dbf0b6af8ab30da69bc93d21,
studies/potential-interference-v7/audit/scene_geometry/scene_lift_and_relocate_v02.json,48983,fc824d12bf40ae5e721424565868c177d6810b9d7e0b8482c406f878c8d0c868,
studies/potential-interference-v7/audit/scene_geometry/scene_lift_and_relocate_v03.json,47773,f827eea7d2f9e5c1031435b62cfe1136b3e02172a49b8671eda9f5e70adbc0af,
studies/potential-interference-v7/audit/scene_geometry/scene_lift_and_relocate_v04.json,42088,b3979802f817e8d42110ffff4255f464a8ae5e7d3872d5056069947efe183ec5,
studies/potential-interference-v7/audit/scene_geometry/scene_lift_and_relocate_v05.json,38784,058c23e44ac69dd5868cc03b86ec6b264505d1a2f97d749e82823545ea4d7a9e,
studies/potential-interference-v7/audit/scene_geometry/scene_rotate_v01.json,44770,ce71a6549fa310291b4b0d436548a411355b8feae10c68e1c165e4e44c9dbe36,
studies/potential-interference-v7/audit/scene_geometry/scene_rotate_v02.json,24525,d036fcb5db8c87e2ede865f10891f48eb2c68b6eb0bfb60fa3765760cb12403b,
studies/potential-interference-v7/audit/scene_geometry/scene_rotate_v03.json,37339,c593808166528096a17623a89d3492a2ed4bfd6400d5ba33a2ba60f4ab79cbdf,
studies/potential-interference-v7/audit/scene_geometry/scene_rotate_v04.json,44213,91bccece8e4bd36516eba1ba136afff409d54d03499a6abf9825095198d54179,
studies/potential-interference-v7/audit/scene_geometry/scene_rotate_v05.json,75237,7c65e2a542d2ec3091a0c32bdcf33348e12fc58d9b5b09d086275edd9bf80d78,
studies/potential-interference-v7/audit/scene_geometry/scene_translate_v01.json,6264,bfbf8916d032b0b1f575a8d548dbe79b83c64bf302da13ac795b8bc1727fd40d,
studies/potential-interference-v7/audit/scene_geometry/scene_translate_v02.json,50940,b2a37dd6483771e4d63ab917edd2555f25f8d92f1ecfaddcbe7adeadc6d001a0,
studies/potential-interference-v7/audit/scene_geometry/scene_translate_v03.json,32276,de901bd4361cdd22ac23bed4d0f22155ba2921fd64a4a9045bf8181a9d44a6d5,
studies/potential-interference-v7/audit/scene_geometry/scene_translate_v04.json,22029,f8d787adf859629b0a1745522ea909ba5f5e3dd57fc37de42b415a2a379345ac,
studies/potential-interference-v7/audit/scene_geometry/scene_translate_v05.json,61496,423af2a9039d95f5f49ec830fc9d2a98896ae369a767fca465c14fe96620c535,
studies/potential-interference-v7/audit/scene_records/scene_fc_blocked_v01.json,3391,158d89b30073c90e1b83ac4b8de7023506ec7e3adab69777c9028f90e9a1bcab,
studies/potential-interference-v7/audit/scene_records/scene_fc_blocked_v02.json,3392,436c20252e9138f7e4343af117fc8b1e59e50bc3ef00666d8ef451f9dfb82442,
studies/potential-interference-v7/audit/scene_records/scene_fc_blocked_v03.json,3389,da181760180844a816efe424b19d7e67c8635833c275a0d58aeb50396730cec1,
studies/potential-interference-v7/audit/scene_records/scene_fc_blocked_v04.json,3388,500abe420d119891bcc66bbda8f538655f607d3122f3cb2850b49edea3271f72,
studies/potential-interference-v7/audit/scene_records/scene_fc_blocked_v05.json,3389,44c2ec18a4b005e2f58e1bc32e4749ca6ee2347bc2424782272ce740cc45261c,
studies/potential-interference-v7/audit/scene_records/scene_fc_clear_v01.json,3276,5ab6a61341f3fb106865c9fb19fb796d0fdbfe8ce84f4abed33932daa17183bf,
studies/potential-interference-v7/audit/scene_records/scene_fc_clear_v02.json,3276,319094c0369eb18685111ee954dd31e128f8479595880b5bddbec99b5f62d707,
studies/potential-interference-v7/audit/scene_records/scene_fc_clear_v03.json,3276,dcaf741346cd882756bb2933d2e1f98f46a417709f0ee2cf4bfebd7a111b2e89,
studies/potential-interference-v7/audit/scene_records/scene_fc_clear_v04.json,3276,63950f4992cd012bdd8dde7152d79537ae6bbfc57aa42ac50e8e4f764409a7c4,
studies/potential-interference-v7/audit/scene_records/scene_fc_clear_v05.json,3276,c44b160b00c7c8a7165a6b69d68c077ba64a532e45fc13b9bc2fbbf2d3ca21d4,
studies/potential-interference-v7/audit/scene_records/scene_lift_and_relocate_v01.json,3561,6cde449e89eab80339f07d804bf83474b30c111613fdc664aa6ed7e35bfaebac,
studies/potential-interference-v7/audit/scene_records/scene_lift_and_relocate_v02.json,3560,ae15d00366f8a2fa845ae7927ad3ca977eb9841abeeee04ed79398a820195abc,
studies/potential-interference-v7/audit/scene_records/scene_lift_and_relocate_v03.json,3561,dc9133166b8eb46134aea891622fe73fa89daaadea71c0fa08253a4c524d1def,
studies/potential-interference-v7/audit/scene_records/scene_lift_and_relocate_v04.json,3552,66cbe29786c4db13f5963b7fd76db69a365d481c3c823b320123eae432fbeb9a,
studies/potential-interference-v7/audit/scene_records/scene_lift_and_relocate_v05.json,3561,de264530285719db7cab9ede6a94797fda812d0d37aca98b01eb538b56b04613,
studies/potential-interference-v7/audit/scene_records/scene_rotate_v01.json,3334,dae3f305192ee98c000daefb3a2f2a1b641a2641fa616a620b94ac7a8dbc80ea,
studies/potential-interference-v7/audit/scene_records/scene_rotate_v02.json,3332,63fe303164fcdfdb2ff9e3df8aab3873d17d1253bd849e0025ca04ad1ab5aa13,
studies/potential-interference-v7/audit/scene_records/scene_rotate_v03.json,3332,043ca335a1a6cf0ba446453fdb32b88dbf34b0b186b5a3698d0a1e276e1db698,
studies/potential-interference-v7/audit/scene_records/scene_rotate_v04.json,3334,1b9e67cd6ab1411f07b7cd974a96baa9e799796e5126f53ddd12193a5ddb42f8,
studies/potential-interference-v7/audit/scene_records/scene_rotate_v05.json,3340,873d2c1b369961f0b9c97d6ebd88ef55643e36d0155e94fea9914607a144a394,
studies/potential-interference-v7/audit/scene_records/scene_translate_v01.json,3360,6e44ac5df1dfbfa3f9571e180d6224ba9d1d259f6ac7b20774029dc67f5b01d8,
studies/potential-interference-v7/audit/scene_records/scene_translate_v02.json,3377,afe462b6b2229c6483c1658f466ca3c6b64780471a7568fbaa9e20997f3338d4,
studies/potential-interference-v7/audit/scene_records/scene_translate_v03.json,3376,16a096af58c880ca840fb183f7495efe74c331a89a9034335114421237b2992b,
studies/potential-interference-v7/audit/scene_records/scene_translate_v04.json,3377,24f702bad34ef0663aa866fef998230bd196dd7114ed32b437c9149cfcb5f4de,
studies/potential-interference-v7/audit/scene_records/scene_translate_v05.json,3385,4909af5d0e28954179db71c1980b08990684fc12fb525781e35eb169f1614fe7,
studies/potential-interference-v7/config/frozen_scenes.json,88487,442d59f24cda2edcd9af1128c90b1ce46bbefa230576c76b68f60a7c71d71eac,
studies/potential-interference-v7/logs/l2_potential_interference_v7/attempts.jsonl,500659,1439d4ffc6f9117d2dceed5a5944d050c353926059ec536d2da53c115993a5f6,1500
studies/potential-interference-v7/logs/l2_potential_interference_v7/last_invocation_summary.json,353,ea5989dd8b073fb38db98f6fd753ac82254f6c4e34cb43fc0a376009926fa287,
studies/potential-interference-v7/logs/l2_potential_interference_v7/progress.json,299,978f8f16d2260c00a4e3fc8deaff8aa237cdb7fa304e2c09108bf049ba82c3b5,
studies/potential-interference-v7/logs/l2_potential_interference_v7/runs.jsonl,8382264,4c2e71d8a53bca9bd5967e89d3407c3bdb2ff33b508977927f3e13655f9f0979,1500
studies/potential-interference-v7/logs/l2_potential_interference_v7/runtime.json,487,96bde7f486d9ad458a48f7f64fcbc3294a41626d1272b466113f8f419a74283f,
studies/potential-interference-v7/prompts/l2_en.txt,461,58c38f23ec67b5e6cca563e95c6186c1f889ae37561c325cab9757cf000adf8f,
studies/potential-interference-v7/prompts/system_en.txt,506,3ed54135bce98adb7ed4c237b93bd244a5008758aefc104d5387e6d6e240b1b9,
studies/potential-interference-v7/results/l2_potential_interference_v7/artifact_hashes.json,642,19c800b39a688cc150cd408a96b7067b2d02c7cde0484142e5d7b8c934d6f2b1,
studies/potential-interference-v7/results/l2_potential_interference_v7/condition_metrics.csv,5375,c1c8c8e135ad9cf30e6bd9d3ca58a0ab456164639983893ba2eb68a4b14fddb3,
studies/potential-interference-v7/results/l2_potential_interference_v7/family_accuracy.csv,615,a52da8d219ab9e979e5cc140c32c05b885e29e3baba997d44524fd6cae7905c3,
studies/potential-interference-v7/results/l2_potential_interference_v7/report.md,3283,3546cfe70ff21841bf110f1d9ea9b79af3bebe8ee9beaabe31338f4b6d47015e,
studies/potential-interference-v7/results/l2_potential_interference_v7/results.json,45927,a8a4b223d770e55461a3e79ffdd61f08c6e849e2afe7d91b594e183938f5d1b0,
studies/potential-interference-v7/results/l2_potential_interference_v7/run_outcomes.csv,177780,b38cec1f3bc1ef6a62d741b5b9c085f779625c0ae3450ec872c300f4bc843669,
studies/potential-interference-v7/results/l2_potential_interference_v7/scene_metrics.csv,1757,2a66dcccfed1e8dcd5fe97f93a54ee95aef75dbd1d8a951dfc55076b4c4a2bcd,
studies/potential-interference-v7/results/l2_potential_interference_v7/source_artifact_hashes.json,1700,d89898824a9d2d6c363f95c271c38accd7addbd841f6d89b804527682ace80e4,
studies/potential-interference-v7/schemas/l2.json,203,028efaaa72a0c6326a2dbab509ab07588b3ac8a0022027cb192c5971d3522605,
studies/primary-grasp-blocker-v10/audit/file_hashes.json,75748,9fe4205227e3caadcada4da813fe4c4b6d49414e16216dc2167aa25bf384ba48,
studies/primary-grasp-blocker-v10/audit/object_coverage_report.json,630,205f62958265a9194f0bf049c620637c77165aaf6d0bbe1adbb14e5b6eaca533,
studies/primary-grasp-blocker-v10/audit/preflight_report.json,871,60cc71cdf15f29c991f6f61d0a7ad10170ea7e069e4378fbec0bbb62101609f0,
studies/primary-grasp-blocker-v10/audit/preparation_attempts.jsonl,7374,e69990f175326f4bcfacbb8c877659c6179fbca03d83c00a55efb35dc4460d69,25
studies/primary-grasp-blocker-v10/audit/scene_geometry/scene_fc_blocked_v01.json,59907,2854dbca62f950ea7b0c192a60ead292a0a5f4837d3bcd21d302f91f5d898f90,
studies/primary-grasp-blocker-v10/audit/scene_geometry/scene_fc_blocked_v02.json,53073,76ffab2d3c5c14055cecc1c9ba7fbe457a6a05f35bd3ac99911ee5a0bb0fb3f7,
studies/primary-grasp-blocker-v10/audit/scene_geometry/scene_fc_blocked_v03.json,61021,ccf1ea2f4bb79edffcf27f673c0cbe8836b138816534868d62e053c9daff848b,
studies/primary-grasp-blocker-v10/audit/scene_geometry/scene_fc_blocked_v04.json,24456,872b9a44539e803f0f6d1a8237938894450a4920032e61213117dfe1d7899a36,
studies/primary-grasp-blocker-v10/audit/scene_geometry/scene_fc_blocked_v05.json,41794,afc44f161bb3c0d6c042d863da8c7142a572a03261d3cf95b1222cc23a75fc6f,
studies/primary-grasp-blocker-v10/audit/scene_geometry/scene_fc_clear_v01.json,59905,4e433648107b056415403b595b59927030a024698bba3ae706032e3ddf2ba197,
studies/primary-grasp-blocker-v10/audit/scene_geometry/scene_fc_clear_v02.json,53071,dcf82b2e159a8dcf1cc75cdf2b013e82143dee3aab7abc5bb0af68f42e86867b,
studies/primary-grasp-blocker-v10/audit/scene_geometry/scene_fc_clear_v03.json,61019,8161b87230dd849c95c64df29f9ef982fac9e8a747a94625a405eec5fffb610e,
studies/primary-grasp-blocker-v10/audit/scene_geometry/scene_fc_clear_v04.json,24451,681757798ac60d15f8fb93e9f25f98218b835b2af4b3a25617779a2fedc902d3,
studies/primary-grasp-blocker-v10/audit/scene_geometry/scene_fc_clear_v05.json,41791,76b019351eb7a33dd800500858d47fd0c31d38b958128dd14ae91fa0d1e27eef,
studies/primary-grasp-blocker-v10/audit/scene_geometry/scene_lift_and_relocate_v01.json,67579,001bd6913ce67f82ae36d6d6ef1ca12cc6877c3a5ce2cacaa5791ce9a6b7a805,
studies/primary-grasp-blocker-v10/audit/scene_geometry/scene_lift_and_relocate_v02.json,49457,1c94902dc8e928af59d33e57197257bb7217a5ce8a7f620c922d110eae011d0e,
studies/primary-grasp-blocker-v10/audit/scene_geometry/scene_lift_and_relocate_v03.json,48247,3b15d9e5b54b4c8905dbb539f8080957a084f4562ae3af37322a08235ae0daa2,
studies/primary-grasp-blocker-v10/audit/scene_geometry/scene_lift_and_relocate_v04.json,42519,323cf1d7d03ddfe1703b62f3e276287cbeb5fa220af702d091dec7d7ad84c2e5,
studies/primary-grasp-blocker-v10/audit/scene_geometry/scene_lift_and_relocate_v05.json,39256,50c743a37c536b53e9dc55de827f401b3330126116c81fe068fd1a7abd36ab66,
studies/primary-grasp-blocker-v10/audit/scene_geometry/scene_rotate_v01.json,45167,b21fa372c574647e3e34a14ce9afb06b22b3e6009bf1e34c74c7c848131cbe94,
studies/primary-grasp-blocker-v10/audit/scene_geometry/scene_rotate_v02.json,24918,8adb2f5299902b90aa36443d3b838647685425243b584d18af56e27b5ecab5ec,
studies/primary-grasp-blocker-v10/audit/scene_geometry/scene_rotate_v03.json,37735,09938ac0544e2ae19e510cf5f62b1134fdce7c9aa480792addb3d24820a8dd09,
studies/primary-grasp-blocker-v10/audit/scene_geometry/scene_rotate_v04.json,44607,f80ffed6cbec8481028c042eca4d030e3f382b3d416f2917fe527041ed90a769,
studies/primary-grasp-blocker-v10/audit/scene_geometry/scene_rotate_v05.json,75711,6e86d1734a98d738fdf07ea74981b1cac5c1a07de9519150794edcb62fc916e1,
studies/primary-grasp-blocker-v10/audit/scene_geometry/scene_translate_v01.json,6422,c48a6fc0c8fa4494249f72e9f22e5494012ec46dc7bc8f77eb0ab3fd9adfcf53,
studies/primary-grasp-blocker-v10/audit/scene_geometry/scene_translate_v02.json,51257,7f81858bb46fa6352eb429d92e17ae88ec6bc08c69c9d54b3791f9c53c4aeb1e,
studies/primary-grasp-blocker-v10/audit/scene_geometry/scene_translate_v03.json,32592,d753fd19db21515a061b8f9b8252858a01098b68da6ba434df409d66b2e85909,
studies/primary-grasp-blocker-v10/audit/scene_geometry/scene_translate_v04.json,22345,c6d8dc28ece788f47cfead807cfdf4c6a6b0f6f83787ae80aa67e119f7f2abc8,
studies/primary-grasp-blocker-v10/audit/scene_geometry/scene_translate_v05.json,61888,720dc9ececa9c874b4686fb673ea758d85e4ed4f7c70bbcae8bde9d5fb946cd7,
studies/primary-grasp-blocker-v10/audit/scene_records/scene_fc_blocked_v01.json,3421,231f38abc0f243786e8eb9ff2a7f04ef514504cd32e042334a0751d8e66c8bbd,
studies/primary-grasp-blocker-v10/audit/scene_records/scene_fc_blocked_v02.json,3422,d14d47048a829b347e48347b628a78fcd76388620ab78b40345a9f4b400037fc,
studies/primary-grasp-blocker-v10/audit/scene_records/scene_fc_blocked_v03.json,3419,d11373b46c4bb2fe6899de7da415c97468af6c857d5165d3e8f0f21de414845a,
studies/primary-grasp-blocker-v10/audit/scene_records/scene_fc_blocked_v04.json,3418,863faace8e5e134284336873ee8da6f567ccb15daaf2ccb3395607bf6a1da2a9,
studies/primary-grasp-blocker-v10/audit/scene_records/scene_fc_blocked_v05.json,3419,5b3d77cb6b28a6f9bfe82c2863c1bddc18368f2d935f49b1b1040ad05e684f7d,
studies/primary-grasp-blocker-v10/audit/scene_records/scene_fc_clear_v01.json,3306,89c77ec70744d1d60c21e5a900f14abd5f6f5ee1077f2f3f0a44e3e6500f07b6,
studies/primary-grasp-blocker-v10/audit/scene_records/scene_fc_clear_v02.json,3306,298ceb81e3ecae5d5d78d8317ff11fa95c7d174887168173422f1671fd4455b1,
studies/primary-grasp-blocker-v10/audit/scene_records/scene_fc_clear_v03.json,3306,bdf8c35c2ed0dc8c512c33d2c63ce064482ba29860db51df5d4d196160131306,
studies/primary-grasp-blocker-v10/audit/scene_records/scene_fc_clear_v04.json,3306,2fd51e6e7dab0a696002c93ea761614791b3eec63c7f1de4b4e04335d2ab3a37,
studies/primary-grasp-blocker-v10/audit/scene_records/scene_fc_clear_v05.json,3306,287cc7d123b1f2d936620297dee92ae7a931c1f532c2b66156b122fa825ab062,
studies/primary-grasp-blocker-v10/audit/scene_records/scene_lift_and_relocate_v01.json,3591,5d466d81646a239106cbeb76b238976720cd4fe3ec4c7638a26c43b400a981db,
studies/primary-grasp-blocker-v10/audit/scene_records/scene_lift_and_relocate_v02.json,3590,958641a6e0c7ef964276d6178dc5804827fb7cfeda7edb373d92fab6fde8cf33,
studies/primary-grasp-blocker-v10/audit/scene_records/scene_lift_and_relocate_v03.json,3591,d0a37d9b3c5e2206c1990cabad05d2a7824a93b1b4b450337109058ce3dec28a,
studies/primary-grasp-blocker-v10/audit/scene_records/scene_lift_and_relocate_v04.json,3582,38f31ab9772e3d59531cc2f623cc5db94dbdf93b3578ae564c95e26db68c76be,
studies/primary-grasp-blocker-v10/audit/scene_records/scene_lift_and_relocate_v05.json,3591,1a2ebb519ced73b7f6df807c837d47a7b157d85dc036222600313ed3617a416b,
studies/primary-grasp-blocker-v10/audit/scene_records/scene_rotate_v01.json,3364,d4b9842c2372af098a95685359572d7a1628d573b2ef3618b8c135b9ab27f25f,
studies/primary-grasp-blocker-v10/audit/scene_records/scene_rotate_v02.json,3362,68f8cce8bcbc433a849ea794b7867018c2ad4f6e789efe87d9352ce870d1c5ea,
studies/primary-grasp-blocker-v10/audit/scene_records/scene_rotate_v03.json,3362,59bb4a7c12c913f1477d479d9f3cb294d15cf185364f62760de60596d8e5f50d,
studies/primary-grasp-blocker-v10/audit/scene_records/scene_rotate_v04.json,3364,df49022e076676dc05d2d62b90ee3a4b5281c5ff808d8d46fe1d3a673971ce11,
studies/primary-grasp-blocker-v10/audit/scene_records/scene_rotate_v05.json,3370,b5a0116048bc0c8108dbd73b47caea860a61129ed0392a3b073a61a90710d45a,
studies/primary-grasp-blocker-v10/audit/scene_records/scene_translate_v01.json,3390,7d16e7bbf7bf280112b3909353900c3751fea5b26a227f8c92a5740cbec3113d,
studies/primary-grasp-blocker-v10/audit/scene_records/scene_translate_v02.json,3407,5751a991646c2e389b4f1ec43ddda76a151ef2d0afcdee890c27efa1d3b6da95,
studies/primary-grasp-blocker-v10/audit/scene_records/scene_translate_v03.json,3406,cf96739459f41e6cf85fb69d9abdc92b7a2507865c2078db879353915a27a20a,
studies/primary-grasp-blocker-v10/audit/scene_records/scene_translate_v04.json,3407,98fcbbde9160c728ea7902b6406ffe1587bb9c6b629bc88ebf8dbe7aec5fc6df,
studies/primary-grasp-blocker-v10/audit/scene_records/scene_translate_v05.json,3415,b1dce708553c7930d35ba28ea6f930a2808dd67480b4ef06c2541ee638ff53bd,
studies/primary-grasp-blocker-v10/config/frozen_scenes.json,89287,1e4124c363e13d6723a1b702d8a317c6ad60de2d03c0813d33f7084aed967438,
studies/primary-grasp-blocker-v10/logs/analysis_console.log,13488,5299ecddfce566e2b3810a7ca2e9ff51ae900c0242bc2cbc3278ec23c515edfb,
studies/primary-grasp-blocker-v10/logs/attempts.jsonl,491390,6535910ea817b72bf9c00e8e756e5f9cb761caf309793aa250657a7781b24017,1500
studies/primary-grasp-blocker-v10/logs/full_console.log,23449,e3c5331c0d868b785179f612d4558495f1df6667762442f9fad7fbead66623c5,
studies/primary-grasp-blocker-v10/logs/last_invocation_summary.json,324,4ee7a8d0420a1dea161fb5fac46841145afd35cdd40ffd87812662fa6e4eea41,
studies/primary-grasp-blocker-v10/logs/pilot_console.log,17183,1a0358e71ebc0fb16b24e81215e9076e3ec445fb891db2046275929b60db57ed,
studies/primary-grasp-blocker-v10/logs/preparation_console.log,56445,71bf3e44f63db57eb5ac494195e353ed75e7a1cf6b0e80607d1daecebc394b24,
studies/primary-grasp-blocker-v10/logs/progress.json,299,d5e4deaebd237ba53af97714f97a929040a9e9f540ead89993d5d49343895baf,
studies/primary-grasp-blocker-v10/logs/runs.jsonl,7249080,9d89f25d37fba4d3c53e601181fe30595c84acfe17e7b76fc81a7815abeb5afd,1500
studies/primary-grasp-blocker-v10/logs/runtime.json,487,83cd022867022d6966141af20c88a44c04a2aae82a5c758f8280c82a0bfcf854,
studies/primary-grasp-blocker-v10/prompts/l2_en.txt,163,f7f7b765dce319ef737e8cc4b58209bd28df5c69229bc75dff7cc890d3ba8406,
studies/primary-grasp-blocker-v10/prompts/system_en.txt,62,14c398b5fe4e72ef1920187d638878204594682a36604d7c9f80530b6937d476,
studies/primary-grasp-blocker-v10/results/l2_primary_grasp_blocker_v10/artifact_hashes.json,2214,87217af685e2a2316cd40f1dd9aefb4bc269f1f4b7b0dcef6314436e03783470,
studies/primary-grasp-blocker-v10/results/l2_primary_grasp_blocker_v10/condition_family_metrics.csv,5559,69a4f3785e629eb4be16a955cbf18949f3e72c0369b9d2985c5f4b58b6bb36e1,
studies/primary-grasp-blocker-v10/results/l2_primary_grasp_blocker_v10/condition_metrics.csv,1649,2945ddf982aec9753af0b26210551b13cfb67510a22f56fb318db5ef72022d37,
studies/primary-grasp-blocker-v10/results/l2_primary_grasp_blocker_v10/errors.csv,154640,94f09a242fd4f63f253f188fb41f6dc9ed1138250595e117eee16be6a6354ad2,
studies/primary-grasp-blocker-v10/results/l2_primary_grasp_blocker_v10/family_metrics.csv,818,74f73ef87857eb9819932d6e4171ed5175b80c9089bc5f0cdede078e0ba7493f,
studies/primary-grasp-blocker-v10/results/l2_primary_grasp_blocker_v10/report.md,3091,2264750b6d7249127f9d88ab16e0194d20fbba0cd41c62a26b1e10f85d3aa8fe,
studies/primary-grasp-blocker-v10/results/l2_primary_grasp_blocker_v10/results.json,13488,5299ecddfce566e2b3810a7ca2e9ff51ae900c0242bc2cbc3278ec23c515edfb,
studies/primary-grasp-blocker-v10/results/l2_primary_grasp_blocker_v10/run_outcomes.csv,273774,8746fb5cee884cda45d24bdf5c3ea85915ce9816f28eef14a4ec7e8406a12bb0,
